groupBy,items
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/jgstanfo', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'oci:compute:instanceconfiguration', 'value': 'ocid1.instanceconfiguration.oc1.iad.aaaaaaaavu3kvcvjjwyozq7m7o7qw6ckhc75iknlfs46dwwgbru2cciknqma'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Carter', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/rmatharu', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/emfeng', 'compartmentName': None, 'service': 'Analytics', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0.15, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/emily.feng@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'oci:compute:instanceconfiguration', 'value': 'ocid1.instanceconfiguration.oc1.iad.aaaaaaaavu3kvcvjjwyozq7m7o7qw6ckhc75iknlfs46dwwgbru2cciknqma'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/johnsenaakoto', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/josepbar', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0.063854376648, 'computedQuantity': 16.527025268784, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/joseph.b.barrett@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Demo/logservicedemo', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'logging'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'File Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.000352862341, 'computedQuantity': 0.014737768854, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/nagaraj.a.s@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/flavio_pereira', 'compartmentName': None, 'service': 'Load Balancer', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0.2952, 'computedQuantity': 264, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/flavio.pereira@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 2.664, 'computedQuantity': 648, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'OKEnodePoolName', 'value': 'pool1'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'cec'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 2.361435889304, 'computedQuantity': 711.095525071202, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Yaros', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.00218842643, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/yaroslav.meniailov@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Load Balancer', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'ocid1.cluster.oc1.sa-saopaulo-1.aaaaaaaaamdjkv3uyoodfr26gmhwgj7zf4xtxx24ucnuiwhujcc3ostmrr7q'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/mvbhopal', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/mitesh.bhopale@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/test_com', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 8.0278143e-05, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/nagaraj.a.s@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.0014, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'Reference', 'value': 'Created by OCI QuickStart for Free Tier'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Demo/logservicedemo', 'compartmentName': None, 'service': 'Logging', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.028792245928, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/kosta', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'oci:compute:instancepool', 'value': 'ocid1.instancepool.oc1.iad.aaaaaaaa2lwfaunrnf7etizdjmz5zkn7bsh3ctprmqnpozmjpkejtiscgmqq'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Simeon/OpenSearch', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.481, 'computedQuantity': 117, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/simeon.eseyin@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB/DALQUINT_HUB_Artifacts', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
